yt8M_id,hunt_title,hunt_dict,hunt
soBi,FALSE,FALSE,FALSE
JmWy,FALSE,FALSE,FALSE
tHaz,TRUE,FALSE,TRUE
7BN0,FALSE,FALSE,FALSE
3bzE,FALSE,FALSE,FALSE
SlJM,FALSE,FALSE,FALSE
at8P,FALSE,FALSE,FALSE
4gzW,FALSE,TRUE,TRUE
CtkF,FALSE,FALSE,FALSE
S9WA,FALSE,FALSE,FALSE
juY4,FALSE,FALSE,FALSE
Dh94,FALSE,FALSE,FALSE
jkp7,FALSE,FALSE,FALSE
PMJO,FALSE,FALSE,FALSE
PODT,FALSE,FALSE,FALSE
mnYu,FALSE,FALSE,FALSE
ZtUI,FALSE,FALSE,FALSE
reqm,FALSE,FALSE,FALSE
QXDi,TRUE,FALSE,TRUE
gnm3,FALSE,FALSE,FALSE
7YpJ,FALSE,FALSE,FALSE
KxkI,FALSE,FALSE,FALSE
XuLh,FALSE,TRUE,TRUE
NBFK,FALSE,FALSE,FALSE
q7st,FALSE,FALSE,FALSE
Ei2u,FALSE,FALSE,FALSE
j0Xi,FALSE,FALSE,FALSE
UjaW,FALSE,FALSE,FALSE
JPm6,FALSE,FALSE,FALSE
mxdE,FALSE,FALSE,FALSE
D3gz,FALSE,FALSE,FALSE
VYnE,FALSE,FALSE,FALSE
jrsz,FALSE,FALSE,FALSE
KgO8,FALSE,FALSE,FALSE
Qp4W,FALSE,FALSE,FALSE
PzWy,FALSE,TRUE,TRUE
9cHf,FALSE,FALSE,FALSE
UGnM,FALSE,FALSE,FALSE
BfFq,FALSE,FALSE,FALSE
MGwa,FALSE,TRUE,TRUE
HY8b,FALSE,FALSE,FALSE
110s,FALSE,FALSE,FALSE
CSiF,FALSE,FALSE,FALSE
OnvZ,FALSE,TRUE,TRUE
yJzp,FALSE,FALSE,FALSE
b4UM,FALSE,TRUE,TRUE
DJbc,FALSE,FALSE,FALSE
p0lQ,FALSE,FALSE,FALSE
1JQk,FALSE,TRUE,TRUE
ZSL5,FALSE,FALSE,FALSE
NOWN,FALSE,FALSE,FALSE
CYsJ,FALSE,FALSE,FALSE
m9t4,FALSE,FALSE,FALSE
Y1Tw,FALSE,FALSE,FALSE
wI1L,FALSE,TRUE,TRUE
T4BS,TRUE,FALSE,TRUE
fkeU,FALSE,FALSE,FALSE
NsDP,FALSE,TRUE,TRUE
Dati,FALSE,FALSE,FALSE
o7PN,FALSE,TRUE,TRUE
LhFp,FALSE,FALSE,FALSE
iVAf,FALSE,FALSE,FALSE
sYQf,FALSE,FALSE,FALSE
6NYO,FALSE,TRUE,TRUE
IT4v,FALSE,FALSE,FALSE
DW4Z,FALSE,FALSE,FALSE
lGUz,FALSE,FALSE,FALSE
ILo5,FALSE,FALSE,FALSE
fhQb,FALSE,FALSE,FALSE
GHdp,FALSE,FALSE,FALSE
zCYU,FALSE,FALSE,FALSE
LRci,FALSE,FALSE,FALSE
QycI,FALSE,FALSE,FALSE
7uSJ,FALSE,TRUE,TRUE
7idc,TRUE,FALSE,TRUE
vcYH,FALSE,FALSE,FALSE
tVyt,FALSE,FALSE,FALSE
MPzq,FALSE,FALSE,FALSE
9yjG,FALSE,FALSE,FALSE
3F9m,FALSE,FALSE,FALSE
mLic,FALSE,FALSE,FALSE
Gdf1,FALSE,FALSE,FALSE
kKPA,FALSE,FALSE,FALSE
3xJo,FALSE,FALSE,FALSE
vRdK,FALSE,FALSE,FALSE
SxSw,FALSE,FALSE,FALSE
R0pj,TRUE,FALSE,TRUE
8M14,TRUE,FALSE,TRUE
zkYi,FALSE,FALSE,FALSE
k9QS,FALSE,FALSE,FALSE
doep,FALSE,FALSE,FALSE
cErE,FALSE,FALSE,FALSE
8tl8,FALSE,FALSE,FALSE
pTuo,FALSE,FALSE,FALSE
YIGF,FALSE,FALSE,FALSE
g5oU,FALSE,FALSE,FALSE
doPb,FALSE,FALSE,FALSE
wc41,FALSE,FALSE,FALSE
sl8C,FALSE,FALSE,FALSE
t6Ng,FALSE,FALSE,FALSE
D5bt,FALSE,FALSE,FALSE
wokr,FALSE,FALSE,FALSE
jC8S,FALSE,FALSE,FALSE
azx6,FALSE,TRUE,TRUE
Kjvz,FALSE,FALSE,FALSE
SNn8,FALSE,FALSE,FALSE
fxg3,FALSE,FALSE,FALSE
P0Sa,TRUE,FALSE,TRUE
cymy,FALSE,FALSE,FALSE
cdhd,FALSE,FALSE,FALSE
J7rb,TRUE,FALSE,TRUE
SHY2,FALSE,FALSE,FALSE
LevG,FALSE,FALSE,FALSE
USMS,FALSE,FALSE,FALSE
xrNd,FALSE,FALSE,FALSE
UX2G,FALSE,TRUE,TRUE
RiA6,FALSE,FALSE,FALSE
7pmZ,FALSE,FALSE,FALSE
QJ3V,FALSE,FALSE,FALSE
qEcw,FALSE,FALSE,FALSE
TIKq,FALSE,FALSE,FALSE
m8og,FALSE,FALSE,FALSE
ZliI,FALSE,TRUE,TRUE
eMtr,FALSE,FALSE,FALSE
uAuU,TRUE,FALSE,TRUE
JgmA,FALSE,FALSE,FALSE
Kobg,FALSE,FALSE,FALSE
PEpD,FALSE,FALSE,FALSE
MSvN,FALSE,FALSE,FALSE
fxMr,FALSE,FALSE,FALSE
ETmW,FALSE,FALSE,FALSE
iPXX,FALSE,FALSE,FALSE
dVp7,FALSE,FALSE,FALSE
WmX9,FALSE,FALSE,FALSE
r3Ky,FALSE,FALSE,FALSE
Cfhe,TRUE,FALSE,TRUE
phtO,FALSE,FALSE,FALSE
weU4,FALSE,FALSE,FALSE
tNlq,FALSE,FALSE,FALSE
2BS0,FALSE,FALSE,FALSE
RhnM,FALSE,FALSE,FALSE
X83l,FALSE,FALSE,FALSE
WR5G,FALSE,FALSE,FALSE
76GH,FALSE,FALSE,FALSE
3CH7,TRUE,FALSE,TRUE
aHAA,FALSE,FALSE,FALSE
x3ga,FALSE,FALSE,FALSE
Sejb,FALSE,FALSE,FALSE
RX4D,FALSE,FALSE,FALSE
uOfM,FALSE,TRUE,TRUE
1uB5,FALSE,FALSE,FALSE
UFsF,FALSE,FALSE,FALSE
y8sf,FALSE,FALSE,FALSE
UR71,FALSE,FALSE,FALSE
ehUT,FALSE,FALSE,FALSE
sf9H,FALSE,FALSE,FALSE
dRVk,FALSE,FALSE,FALSE
U9sA,FALSE,FALSE,FALSE
uuen,TRUE,FALSE,TRUE
VsHT,FALSE,FALSE,FALSE
wm5e,TRUE,FALSE,TRUE
qsq7,FALSE,FALSE,FALSE
viRG,FALSE,FALSE,FALSE
X6Cy,FALSE,FALSE,FALSE
IH31,FALSE,FALSE,FALSE
NLmE,FALSE,FALSE,FALSE
L235,FALSE,FALSE,FALSE
xdc7,FALSE,TRUE,TRUE
SKpS,FALSE,FALSE,FALSE
ALiS,FALSE,FALSE,FALSE
2BIL,FALSE,FALSE,FALSE
StKG,FALSE,FALSE,FALSE
rQYW,FALSE,FALSE,FALSE
zNwj,FALSE,FALSE,FALSE
MDct,FALSE,FALSE,FALSE
5LNv,FALSE,FALSE,FALSE
MaAq,TRUE,TRUE,TRUE
4mHc,FALSE,FALSE,FALSE
yDRv,FALSE,FALSE,FALSE
4Clb,FALSE,FALSE,FALSE
jDf8,FALSE,FALSE,FALSE
csQk,FALSE,FALSE,FALSE
GfGj,FALSE,FALSE,FALSE
1dhU,FALSE,FALSE,FALSE
ajH6,TRUE,TRUE,TRUE
T1nq,FALSE,FALSE,FALSE
gp8t,FALSE,FALSE,FALSE
R96C,FALSE,FALSE,FALSE
x1Kb,FALSE,FALSE,FALSE
1UFu,FALSE,FALSE,FALSE
5Svs,FALSE,FALSE,FALSE
S6mO,FALSE,FALSE,FALSE
0jZ5,FALSE,FALSE,FALSE
bEfP,FALSE,FALSE,FALSE
9YWs,FALSE,FALSE,FALSE
gEYO,FALSE,FALSE,FALSE
JY8M,FALSE,TRUE,TRUE
wqDL,FALSE,FALSE,FALSE
pNa7,FALSE,FALSE,FALSE
O8eI,FALSE,FALSE,FALSE
muM9,FALSE,TRUE,TRUE
3VRK,FALSE,FALSE,FALSE
4YRu,FALSE,FALSE,FALSE
ULiT,FALSE,FALSE,FALSE
sQh7,FALSE,FALSE,FALSE
ADgH,FALSE,FALSE,FALSE
zJKN,FALSE,FALSE,FALSE
ULNx,FALSE,FALSE,FALSE
3rqR,FALSE,FALSE,FALSE
vYnP,FALSE,FALSE,FALSE
tw8K,FALSE,FALSE,FALSE
4N3W,TRUE,FALSE,TRUE
09or,FALSE,FALSE,FALSE
p8YZ,FALSE,FALSE,FALSE
gwwQ,FALSE,FALSE,FALSE
TpnS,FALSE,FALSE,FALSE
R23U,FALSE,FALSE,FALSE
gW5J,FALSE,FALSE,FALSE
Jhf9,FALSE,FALSE,FALSE
5qzc,FALSE,FALSE,FALSE
z9GG,FALSE,FALSE,FALSE
oDAW,FALSE,FALSE,FALSE
MeL2,FALSE,FALSE,FALSE
AwHN,FALSE,FALSE,FALSE
mZdS,FALSE,FALSE,FALSE
Ji7u,FALSE,FALSE,FALSE
KW9K,FALSE,FALSE,FALSE
AXe1,FALSE,FALSE,FALSE
RL7u,TRUE,FALSE,TRUE
4umt,FALSE,FALSE,FALSE
0EjI,FALSE,FALSE,FALSE
gADT,TRUE,FALSE,TRUE
YqPU,FALSE,TRUE,TRUE
ddyR,FALSE,FALSE,FALSE
dCLa,FALSE,FALSE,FALSE
Umhk,FALSE,FALSE,FALSE
RupM,TRUE,FALSE,TRUE
FyWF,FALSE,FALSE,FALSE
EJME,FALSE,FALSE,FALSE
SdEF,TRUE,FALSE,TRUE
ka0k,FALSE,TRUE,TRUE
h9Zd,FALSE,FALSE,FALSE
VMf9,FALSE,TRUE,TRUE
LFdG,FALSE,FALSE,FALSE
Hxep,FALSE,FALSE,FALSE
JswZ,FALSE,FALSE,FALSE
34b9,FALSE,FALSE,FALSE
xHnM,FALSE,FALSE,FALSE
TKS6,TRUE,FALSE,TRUE
z73x,TRUE,FALSE,TRUE
KgF4,FALSE,FALSE,FALSE
V65n,FALSE,FALSE,FALSE
KGXf,FALSE,FALSE,FALSE
YDYl,FALSE,FALSE,FALSE
b3qT,FALSE,FALSE,FALSE
bGtC,TRUE,FALSE,TRUE
q24d,FALSE,FALSE,FALSE
Dwpm,FALSE,FALSE,FALSE
zxoT,FALSE,FALSE,FALSE
HrJ1,FALSE,FALSE,FALSE
87hv,FALSE,FALSE,FALSE
N1nE,FALSE,FALSE,FALSE
xadi,TRUE,FALSE,TRUE
ZoFF,FALSE,FALSE,FALSE
JqX3,FALSE,FALSE,FALSE
rhof,FALSE,FALSE,FALSE
fmOk,FALSE,FALSE,FALSE
eNNg,FALSE,TRUE,TRUE
AKSz,FALSE,FALSE,FALSE
NHzC,FALSE,FALSE,FALSE
KCBf,FALSE,FALSE,FALSE
A6xp,FALSE,FALSE,FALSE
kDH6,FALSE,FALSE,FALSE
gsWj,FALSE,FALSE,FALSE
II1m,FALSE,TRUE,TRUE
8eFZ,FALSE,FALSE,FALSE
PaAF,FALSE,FALSE,FALSE
eKUZ,FALSE,FALSE,FALSE
8.00E+72,FALSE,FALSE,FALSE
1Fyx,FALSE,FALSE,FALSE
e0j2,FALSE,FALSE,FALSE
TCc1,FALSE,FALSE,FALSE
HGxh,FALSE,FALSE,FALSE
KaqE,FALSE,FALSE,FALSE
C59I,FALSE,FALSE,FALSE
01n0,FALSE,FALSE,FALSE
DHWv,TRUE,FALSE,TRUE
Y0fr,FALSE,FALSE,FALSE
B9oh,FALSE,FALSE,FALSE
t70b,FALSE,FALSE,FALSE
fHSI,FALSE,FALSE,FALSE
aPmT,FALSE,FALSE,FALSE
hxYM,FALSE,FALSE,FALSE
2Jkx,FALSE,FALSE,FALSE
oLft,FALSE,FALSE,FALSE
JsxT,FALSE,FALSE,FALSE
DPRV,FALSE,FALSE,FALSE
33b6,FALSE,FALSE,FALSE
sO7U,FALSE,FALSE,FALSE
10Gr,FALSE,FALSE,FALSE
Jnxv,FALSE,FALSE,FALSE
PG3L,FALSE,FALSE,FALSE
akF2,FALSE,FALSE,FALSE
SEez,FALSE,FALSE,FALSE
NUsy,FALSE,FALSE,FALSE
pUkh,TRUE,FALSE,TRUE
y72z,FALSE,FALSE,FALSE
cgLr,FALSE,FALSE,FALSE
p0LU,FALSE,FALSE,FALSE
t9qM,FALSE,FALSE,FALSE
suzz,FALSE,FALSE,FALSE
yJNm,FALSE,FALSE,FALSE
A9KN,FALSE,TRUE,TRUE
TCVv,FALSE,FALSE,FALSE
KsOI,FALSE,FALSE,FALSE
QpAO,FALSE,FALSE,FALSE
fVwq,FALSE,FALSE,FALSE
p4Ex,FALSE,TRUE,TRUE
XkJq,FALSE,FALSE,FALSE
kCtm,FALSE,FALSE,FALSE
bAIw,FALSE,FALSE,FALSE
j3Uz,FALSE,FALSE,FALSE
Ie0J,FALSE,FALSE,FALSE
GMMp,FALSE,FALSE,FALSE
j6Yt,FALSE,FALSE,FALSE
r140,TRUE,FALSE,TRUE
00SL,FALSE,TRUE,TRUE
ZoYL,FALSE,FALSE,FALSE
X8FR,FALSE,FALSE,FALSE
osin,FALSE,TRUE,TRUE
EVV0,TRUE,FALSE,TRUE
IOj6,FALSE,FALSE,FALSE
uYB6,FALSE,FALSE,FALSE
IM0n,FALSE,FALSE,FALSE
jjK7,FALSE,FALSE,FALSE
tMx5,FALSE,FALSE,FALSE
DZTw,FALSE,FALSE,FALSE
SilK,FALSE,FALSE,FALSE
7maO,FALSE,FALSE,FALSE
rjKI,FALSE,FALSE,FALSE
UW3B,FALSE,FALSE,FALSE
cHBc,TRUE,TRUE,TRUE
caYE,FALSE,TRUE,TRUE
CJtR,TRUE,FALSE,TRUE
TeSQ,FALSE,FALSE,FALSE
1srf,FALSE,FALSE,FALSE
wYkp,FALSE,FALSE,FALSE
h2pm,FALSE,FALSE,FALSE
mF7H,FALSE,FALSE,FALSE
S0aH,FALSE,FALSE,FALSE
wDBu,FALSE,TRUE,TRUE
jTap,FALSE,FALSE,FALSE
z0XU,FALSE,FALSE,FALSE
zfAW,FALSE,FALSE,FALSE
DCAe,TRUE,TRUE,TRUE
0dCs,FALSE,FALSE,FALSE
8rbv,FALSE,TRUE,TRUE
iLG2,FALSE,FALSE,FALSE
gFiP,FALSE,FALSE,FALSE
8N5i,FALSE,FALSE,FALSE
gaZx,FALSE,FALSE,FALSE
S3rM,FALSE,FALSE,FALSE
nP3b,FALSE,TRUE,TRUE
apYb,FALSE,FALSE,FALSE
WGHP,FALSE,FALSE,FALSE
Gftb,FALSE,FALSE,FALSE
iOIw,FALSE,FALSE,FALSE
FEot,FALSE,FALSE,FALSE
TbDO,FALSE,FALSE,FALSE
m92I,FALSE,FALSE,FALSE
VIue,FALSE,FALSE,FALSE
3Lk3,FALSE,FALSE,FALSE
WG6H,TRUE,FALSE,TRUE
Na61,FALSE,FALSE,FALSE
NIZP,FALSE,FALSE,FALSE
MFtz,FALSE,FALSE,FALSE
GNzB,FALSE,FALSE,FALSE
9iK4,FALSE,FALSE,FALSE
Bnto,FALSE,FALSE,FALSE
SSFJ,FALSE,FALSE,FALSE
6iUp,TRUE,TRUE,TRUE
HyYX,FALSE,FALSE,FALSE
S7p8,FALSE,FALSE,FALSE
5wna,FALSE,FALSE,FALSE
h8za,FALSE,FALSE,FALSE
vQfA,FALSE,FALSE,FALSE
8rBx,FALSE,FALSE,FALSE
zc8n,FALSE,FALSE,FALSE
EEsI,FALSE,FALSE,FALSE
3SrY,TRUE,FALSE,TRUE
u185,TRUE,FALSE,TRUE
eG3r,FALSE,FALSE,FALSE
x3kS,FALSE,TRUE,TRUE
RD6R,FALSE,FALSE,FALSE
xvSB,FALSE,FALSE,FALSE
hPRE,FALSE,FALSE,FALSE
